"From","To","weight"
"Cleveland WS, 2014, STAT ANAL DATA MIN, V7, P414, DOI 10.1002/sam.11239","Dobre C, 2014, FUTURE GENER COMP SY, V37, P267, DOI 10.1016/j.future.2013.07.014",1
"Cleveland WS, 2014, STAT ANAL DATA MIN, V7, P414, DOI 10.1002/sam.11239","Dhar V, 2013, COMMUN ACM, V56, P64, DOI 10.1145/2500499",1
"Margolis R, 2014, J AM MED INFORM ASSN, V21, P957, DOI 10.1136/amiajnl-2014-002974","Ranganathan S, 2011, BMC BIOINFORMATICS, V12, DOI 10.1186/1471-2105-12-S13-S1",1
"Margolis R, 2014, J AM MED INFORM ASSN, V21, P957, DOI 10.1136/amiajnl-2014-002974","Lindenmayer DB, 2013, NATURE, V499, P284, DOI 10.1038/499284d",1
"Margolis R, 2014, J AM MED INFORM ASSN, V21, P957, DOI 10.1136/amiajnl-2014-002974","Dhar V, 2013, COMMUN ACM, V56, P64, DOI 10.1145/2500499",1
"McDowell DL, 2016, MRS BULL, V41, P326, DOI 10.1557/mrs.2016.61","Kalidindi SR, 2015, NANOTECHNOLOGY, V26, DOI 10.1088/0957-4484/26/34/344006",1
"McDowell DL, 2016, MRS BULL, V41, P326, DOI 10.1557/mrs.2016.61","Steinmetz P, 2016, ACTA MATER, V103, P192, DOI 10.1016/j.actamat.2015.09.047",1
"McDowell DL, 2016, MRS BULL, V41, P326, DOI 10.1557/mrs.2016.61","Gupta A, 2015, ACTA MATER, V91, P239, DOI 10.1016/j.actamat.2015.02.045",1
"McDowell DL, 2016, MRS BULL, V41, P326, DOI 10.1557/mrs.2016.61","Kalidindi SR, 2015, ANNU REV MATER RES, V45, P171, DOI 10.1146/annurev-matsci-070214-020844",2
"Mattmann CA, 2013, NATURE, V493, P473, DOI 10.1038/493473a","Agarwal R, 2014, INFORM SYST RES, V25, P443, DOI 10.1287/isre.2014.0546",1
"Mattmann CA, 2013, NATURE, V493, P473, DOI 10.1038/493473a","Waller MA, 2013, J BUS LOGIST, V34, P77, DOI 10.1111/jbl.12010",1
"Mattmann CA, 2013, NATURE, V493, P473, DOI 10.1038/493473a","Provost F, 2013, BIG DATA, V1, P51, DOI 10.1089/big.2013.1508",1
"Mattmann CA, 2013, NATURE, V493, P473, DOI 10.1038/493473a","Dhar V, 2013, COMMUN ACM, V56, P64, DOI 10.1145/2500499",2
"Bruckman LS, 2013, IEEE ACCESS, V1, P384, DOI 10.1109/ACCESS.2013.2267611","Kalidindi SR, 2015, ANNU REV MATER RES, V45, P171, DOI 10.1146/annurev-matsci-070214-020844",1
"Stonebraker M, 2013, SIGMOD REC, V42, P44","Diggle PJ, 2015, J R STAT SOC A STAT, V178, P793, DOI 10.1111/rssa.12132",1
"Stephens ZD, 2015, PLOS BIOL, V13, DOI 10.1371/journal.pbio.1002195","Dhar V, 2013, COMMUN ACM, V56, P64, DOI 10.1145/2500499",1
"Steinmetz P, 2016, COMP MATER SCI, V117, P205, DOI 10.1016/j.commatsci.2016.02.001","Kalidindi SR, 2015, NANOTECHNOLOGY, V26, DOI 10.1088/0957-4484/26/34/344006",1
"Steinmetz P, 2016, COMP MATER SCI, V117, P205, DOI 10.1016/j.commatsci.2016.02.001","Gupta A, 2015, ACTA MATER, V91, P239, DOI 10.1016/j.actamat.2015.02.045",1
"Steinmetz P, 2016, COMP MATER SCI, V117, P205, DOI 10.1016/j.commatsci.2016.02.001","Steinmetz P, 2016, ACTA MATER, V103, P192, DOI 10.1016/j.actamat.2015.09.047",1
"Ranganathan S, 2011, BMC BIOINFORMATICS, V12, DOI 10.1186/1471-2105-12-S13-S1","Lindenmayer DB, 2013, NATURE, V499, P284, DOI 10.1038/499284d",1
"Ranganathan S, 2011, BMC BIOINFORMATICS, V12, DOI 10.1186/1471-2105-12-S13-S1","Dhar V, 2013, COMMUN ACM, V56, P64, DOI 10.1145/2500499",1
"Kalidindi SR, 2015, NANOTECHNOLOGY, V26, DOI 10.1088/0957-4484/26/34/344006","Steinmetz P, 2016, ACTA MATER, V103, P192, DOI 10.1016/j.actamat.2015.09.047",3
"Kalidindi SR, 2015, NANOTECHNOLOGY, V26, DOI 10.1088/0957-4484/26/34/344006","Gupta A, 2015, ACTA MATER, V91, P239, DOI 10.1016/j.actamat.2015.02.045",5
"Kalidindi SR, 2015, NANOTECHNOLOGY, V26, DOI 10.1088/0957-4484/26/34/344006","Kalidindi SR, 2015, ANNU REV MATER RES, V45, P171, DOI 10.1146/annurev-matsci-070214-020844",1
"Swan M, 2013, BIG DATA, V1, P85, DOI 10.1089/big.2012.0002","Fawcett T, 2015, BIG DATA, V3, P249, DOI 10.1089/big.2015.0049",1
"Dobre C, 2014, FUTURE GENER COMP SY, V37, P267, DOI 10.1016/j.future.2013.07.014","Provost F, 2013, BIG DATA, V1, P51, DOI 10.1089/big.2013.1508",1
"Dobre C, 2014, FUTURE GENER COMP SY, V37, P267, DOI 10.1016/j.future.2013.07.014","Dhar V, 2013, COMMUN ACM, V56, P64, DOI 10.1145/2500499",1
"Dobre C, 2014, FUTURE GENER COMP SY, V37, P267, DOI 10.1016/j.future.2013.07.014","Park HW, 2013, J INFORMETR, V7, P756, DOI 10.1016/j.joi.2013.05.004",1
"Chae B, 2015, INT J PROD ECON, V165, P247, DOI 10.1016/j.ijpe.2014.12.037","Agarwal R, 2014, INFORM SYST RES, V25, P443, DOI 10.1287/isre.2014.0546",1
"Chae B, 2015, INT J PROD ECON, V165, P247, DOI 10.1016/j.ijpe.2014.12.037","Waller MA, 2013, J BUS LOGIST, V34, P77, DOI 10.1111/jbl.12010",1
"Steinmetz P, 2016, ACTA MATER, V103, P192, DOI 10.1016/j.actamat.2015.09.047","Gupta A, 2015, ACTA MATER, V91, P239, DOI 10.1016/j.actamat.2015.02.045",3
"Steinmetz P, 2016, ACTA MATER, V103, P192, DOI 10.1016/j.actamat.2015.09.047","Kalidindi SR, 2015, ANNU REV MATER RES, V45, P171, DOI 10.1146/annurev-matsci-070214-020844",1
"Si L, 2013, LIBR HI TECH, V31, P700, DOI 10.1108/LHT-06-2013-0070","Waller MA, 2013, J BUS LOGIST, V34, P77, DOI 10.1111/jbl.12010",1
"Si L, 2013, LIBR HI TECH, V31, P700, DOI 10.1108/LHT-06-2013-0070","Provost F, 2013, BIG DATA, V1, P51, DOI 10.1089/big.2013.1508",1
"Waller MA, 2013, J BUS LOGIST, V34, P77, DOI 10.1111/jbl.12010","Provost F, 2013, BIG DATA, V1, P51, DOI 10.1089/big.2013.1508",4
"Waller MA, 2013, J BUS LOGIST, V34, P77, DOI 10.1111/jbl.12010","Agarwal R, 2014, INFORM SYST RES, V25, P443, DOI 10.1287/isre.2014.0546",3
"Waller MA, 2013, J BUS LOGIST, V34, P77, DOI 10.1111/jbl.12010","Waller MA, 2013, J BUS LOGIST, V34, P249, DOI 10.1111/jbl.12024",2
"Waller MA, 2013, J BUS LOGIST, V34, P77, DOI 10.1111/jbl.12010","Dhar V, 2013, COMMUN ACM, V56, P64, DOI 10.1145/2500499",2
"Dhar V, 2013, COMMUN ACM, V56, P64, DOI 10.1145/2500499","Fernandez A, 2014, WIRES DATA MIN KNOWL, V4, P380, DOI 10.1002/widm.1134",1
"Dhar V, 2013, COMMUN ACM, V56, P64, DOI 10.1145/2500499","Provost F, 2013, BIG DATA, V1, P51, DOI 10.1089/big.2013.1508",2
"Waller MA, 2013, J BUS LOGIST, V34, P249, DOI 10.1111/jbl.12024","Agarwal R, 2014, INFORM SYST RES, V25, P443, DOI 10.1287/isre.2014.0546",1
"Provost F, 2013, BIG DATA, V1, P51, DOI 10.1089/big.2013.1508","Park HW, 2013, J INFORMETR, V7, P756, DOI 10.1016/j.joi.2013.05.004",1
"Gupta A, 2015, ACTA MATER, V91, P239, DOI 10.1016/j.actamat.2015.02.045","Agarwal R, 2014, INFORM SYST RES, V25, P443, DOI 10.1287/isre.2014.0546",1
"Gupta A, 2015, ACTA MATER, V91, P239, DOI 10.1016/j.actamat.2015.02.045","Kalidindi SR, 2015, ANNU REV MATER RES, V45, P171, DOI 10.1146/annurev-matsci-070214-020844",1
